Name,Rating,Price
كابل طاقة بطول 1.3 م بـ 3 طرف مناسب لشاحن اللاب توب وشاشة التلفزيون والأجهزة الأخرى - 5 قطع,N/A,‏225.00 جنيه
ستيكر لاصق سهل التقشير يصعب تمزيقه بتصميم ميدنايت سناكر من واي ام سكيتش، للاب توب وماك بوك والفريق ودفتر الملاحظات والمخطط ولوح التزلجو والسيارة، اقتباس سخرية انجليزي 6×6 سم، قطعة واحدة,4.0 من 5 نجوم,‏39.00 جنيه
كابل طاقة بطول 1.3 م بـ 3 دبوس مناسب لشاحن اللاب توب وشاشة التلفزيون والأجهزة الأخرى من قطعة واحدة,N/A,‏99.00 جنيه
حافظة حماية أنيقة للاب توب مقاس 14 إلى 15.6 بوصة مناسبة لأجهزة اسوس ولينوفو واتش بي وستريم وايسر مقاس 15.6 بوصة وال جي وديل مقاس 14 بوصة، أرجواني,N/A,‏198.00 جنيه
بادة ماوس مربعة بحافة مخيطة من نسيج فاخر قابلة للغسل مع قماش ليكرا مطاطية وغير قابلة للانزلاق للاب توب والكمبيوتر الشخصي من اتنريسيت، مقاس 26 × 21 × 1 سم، متعددة الألوان,4.1 من 5 نجوم,‏51.10 جنيه
شنطة ظهر لللاب توب مضادة للسرقة من ليزوي بمنفذ شحن USB وقفل بكلمة مرور، شنطة ظهر متينة مقاومة للماء للسفر أو الجامعة أو العمل أو المدرسة (أسود),4.2 من 5 نجوم,‏579.99 جنيه
حامل لاب توب من باباكوم بارتفاع قابل للتعديل من 9 مستويات، ألومنيوم قابل للطي، حامل نوت بوك محمول متوافق مع ماك بوك برو اير ولاب توب ديل ولينوفو وتابلت 10-15.6 بوصة (فضي),4.1 من 5 نجوم,‏114.00 جنيه
حامل لابتوب قابل للتعديل، حامل لابتوب محمول من الالومنيوم للمكتب، حامل نوت بوك تبريد قابل للطي وجيد التهوية لاجهزة ماك بوك برو/اير، اتش بي، لينوفو، سوني، ديل، والمزيد من اجهزة مقاس 10-15.6 انش,3.3 من 5 نجوم,‏158.00 جنيه
حامل لاب توب بست زوايا قابلة للتعديل من الألومنيوم متوافق مع ماك بوك وايباد واتش بي وديل ولينوفو 10 15.6 - فضي، I فولر,3.8 من 5 نجوم,‏118.00 جنيه
منظف شاشات لابستر 3 في 1 من هاندبوس، مناسب للكمبيوتر واللاب توب والشاشة والكاميرا والموبايلات والعدسات والتابلت، 100 ملليلتر، أزرق,4.4 من 5 نجوم,‏87.85 جنيه
فيتشي مجموعة تنظيف متعددة الوظائف 20 في 1 للاجهزة الالكترونية، فرشاة تنظيف لوحة المفاتيح، مجموعة تنظيف سماعات الايربودز، اداة متعددة لتنظيف اللابتوب والكيبورد وسماعات الاذن والكاميرا والجوالات,4.2 من 5 نجوم,‏282.80 جنيه
ترابيزة محمولة مع ارجل قابلة للطي للقراءة وحمل اللاب توب والنوت بوك من ويدوسي، ترابيزة توضع علي السرير والكنبة والأرض للأطفال - مقاس قياسي,4.1 من 5 نجوم,‏249.99 جنيه
غطاء لكاميرا ويب، 3 عبوات من الاغطية النحيفة للغاية، مناسب للاب توب والكمبيوتر والموبايل الذكي وماك واى ماك بوك، منزلق لحماية خصوصيتك، أسود,4.3 من 5 نجوم,‏58.50 جنيه
شنطة ظهر للاب توب للرجال والنساء مع جيب كمبيوتر مقاس 17.3 انش، شنطة ظهر مقاومة للماء مع منفذ شحن USB - اسود,2.6 من 5 نجوم,‏297.00 جنيه
إعلانإعلان,4.8 من 5 نجوم,"‏54,993.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏47,990.00 جنيه"
إعلانإعلان,4.5 من 5 نجوم,"‏61,950.00 جنيه"
إعلانإعلان,4.9 من 5 نجوم,"‏59,750.00 جنيه"
إعلانإعلان,1.0 من 5 نجوم,"‏46,888.00 جنيه"
إعلانإعلان,N/A,"‏145,999.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏54,999.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏50,999.00 جنيه"
ستيكر لاصق سهل التقشير يصعب تمزيقه بتصميم ميدنايت سناكر من واي ام سكيتش، للاب توب وماك بوك والفريق ودفتر الملاحظات والمخطط ولوح التزلجو والسيارة، اقتباس سخرية انجليزي 6×6 سم، قطعة واحدة,4.0 من 5 نجوم,‏39.00 جنيه
YM سكتش ستيكر لاصق للاب توب - ايبيك فيل مقاس مساحة 6×6 سم قطعة واحدة سهل التقشير واللصق هدية للكلية والمكتب والفنانين والطلاب والسيارة والنوت بوك واللابتوب والثلاجة ولوح التزلج من واي ام سكيتش عدد 1,5.0 من 5 نجوم,‏39.00 جنيه
حامل لاب توب قابل للتعديل - حامل نوت بوك من الألومنيوم مطوي ومحمول، ارتفاع 6 زوايا قابل للتعديل، حامل مريح وجيد التهوية لجميع أجهزة اللاب توب والتابلت (حتى 15.6 بوصة),N/A,‏162.00 جنيه
كابل طاقة بطول 1.3 م بـ 3 دبوس مناسب لشاحن اللاب توب وشاشة التلفزيون والأجهزة الأخرى من قطعة واحدة,N/A,‏99.00 جنيه
ستيكر لاب توب بتصميم عبارة «Stay Wild» مقاس 6×6 سم، قطعة واحدة | سهل التقشير واللصق هدية للكلية والمكتب والفنانين والطلاب والسيارة والنوت بوك واللابتوب والثلاجة ولوح التزلج، من واي ام سكيتش، فينيل,2.4 من 5 نجوم,‏39.00 جنيه
بادة ماوس مربعة بحافة مخيطة من نسيج فاخر قابلة للغسل مع قماش ليكرا مطاطية وغير قابلة للانزلاق للاب توب والكمبيوتر الشخصي من اتنريسيت، مقاس 26 × 21 × 1 سم، متعددة الألوان,4.1 من 5 نجوم,‏51.10 جنيه
حامل لاب توب من باباكوم بارتفاع قابل للتعديل من 9 مستويات، ألومنيوم قابل للطي، حامل نوت بوك محمول متوافق مع ماك بوك برو اير ولاب توب ديل ولينوفو وتابلت 10-15.6 بوصة (فضي),4.1 من 5 نجوم,‏114.00 جنيه
حافظة حماية أنيقة للاب توب مقاس 14 إلى 15.6 بوصة مناسبة لأجهزة اسوس ولينوفو واتش بي وستريم وايسر مقاس 15.6 بوصة وال جي وديل مقاس 14 بوصة، أرجواني,N/A,‏198.00 جنيه
,4.0 من 5 نجوم,‏114.00 جنيه
,3.9 من 5 نجوم,‏235.00 جنيه
حامل لاب توب معدني للمكتب (قطعة واحدة) - حامل لاب توب محمول للمكتب وحامل ماك بوك - حامل كمبيوتر قابل للتعديل مع واقي كابل - حامل لابتوب قابل للطي يدعم أجهزة اللابتوب والتابلت حتى 17 بوصة,4.4 من 5 نجوم,‏399.00 جنيه
حامل بوسادة تبريد للاب توب - 6 مراوح باضاءة ليد حمراء ومنفذين USB – ويدعم حتى 17 بوصة، من اكسترايك مي موديل FN811,3.2 من 5 نجوم,‏599.00 جنيه
حامل لابتوب للمكتب من اراي الومنيوم مريح وقابل للتعديل كمبيوتر قابل للطي 7 زوايا مضاد للانزلاق متوافق مع اجهزة اللابتوب مقاس 9 15.6 انش رمادي اري,4.6 من 5 نجوم,‏275.44 جنيه
منظف شاشات لابستر 3 في 1 من هاندبوس، مناسب للكمبيوتر واللاب توب والشاشة والكاميرا والموبايلات والعدسات والتابلت، 100 ملليلتر، أزرق,4.4 من 5 نجوم,‏87.85 جنيه
حامل لاب توب قابل للدوران 360°، حامل سطح مكتب عالمي قابل للطي بارتفاع مريح وقابل للتعديل متوافق مع ماك بوك برو/اير نوت بوك حتى 16 بوصة من كريشو (فضي، قطعة واحدة),4.1 من 5 نجوم,‏908.74 جنيه
كابل طاقة بطول 1.3 م بـ 3 طرف مناسب لشاحن اللاب توب وشاشة التلفزيون والأجهزة الأخرى - 5 قطع,N/A,‏225.00 جنيه
إعلانإعلان,4.8 من 5 نجوم,"‏47,990.00 جنيه"
إعلانإعلان,3.8 من 5 نجوم,"‏53,950.00 جنيه"
إعلانإعلان,4.6 من 5 نجوم,"‏78,750.00 جنيه"
إعلانإعلان,5.0 من 5 نجوم,"‏59,950.00 جنيه"
ادوات تنظيف لاجهزة اللاب توب وشاشة ال سي دي من هاند بوس,4.1 من 5 نجوم,‏74.00 جنيه
حامل كمبيوتر محمول قابل للطي من لاتوب (فضي),4.5 من 5 نجوم,‏699.00 جنيه
إعلانإعلان,4.8 من 5 نجوم,"‏54,993.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏47,990.00 جنيه"
إعلانإعلان,4.5 من 5 نجوم,"‏61,950.00 جنيه"
إعلانإعلان,4.9 من 5 نجوم,"‏59,750.00 جنيه"
إعلانإعلان,1.0 من 5 نجوم,"‏46,888.00 جنيه"
إعلانإعلان,N/A,"‏145,999.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏54,999.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏50,999.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏47,990.00 جنيه"
إعلانإعلان,3.8 من 5 نجوم,"‏53,950.00 جنيه"
إعلانإعلان,4.6 من 5 نجوم,"‏78,750.00 جنيه"
إعلانإعلان,5.0 من 5 نجوم,"‏59,950.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏54,993.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏47,990.00 جنيه"
إعلانإعلان,4.5 من 5 نجوم,"‏61,950.00 جنيه"
إعلانإعلان,4.9 من 5 نجوم,"‏59,750.00 جنيه"
إعلانإعلان,1.0 من 5 نجوم,"‏46,888.00 جنيه"
إعلانإعلان,N/A,"‏145,999.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏54,999.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏50,999.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏47,990.00 جنيه"
إعلانإعلان,3.8 من 5 نجوم,"‏53,950.00 جنيه"
إعلانإعلان,4.6 من 5 نجوم,"‏78,750.00 جنيه"
إعلانإعلان,5.0 من 5 نجوم,"‏59,950.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏54,993.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏47,990.00 جنيه"
إعلانإعلان,4.5 من 5 نجوم,"‏61,950.00 جنيه"
إعلانإعلان,4.9 من 5 نجوم,"‏59,750.00 جنيه"
إعلانإعلان,1.0 من 5 نجوم,"‏46,888.00 جنيه"
إعلانإعلان,N/A,"‏145,999.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏54,999.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏50,999.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏47,990.00 جنيه"
إعلانإعلان,3.8 من 5 نجوم,"‏53,950.00 جنيه"
إعلانإعلان,4.6 من 5 نجوم,"‏78,750.00 جنيه"
إعلانإعلان,5.0 من 5 نجوم,"‏59,950.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏54,993.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏47,990.00 جنيه"
إعلانإعلان,4.5 من 5 نجوم,"‏61,950.00 جنيه"
إعلانإعلان,4.9 من 5 نجوم,"‏59,750.00 جنيه"
إعلانإعلان,N/A,"‏145,999.00 جنيه"
إعلانإعلان,1.0 من 5 نجوم,"‏46,888.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏54,999.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏50,999.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏47,990.00 جنيه"
إعلانإعلان,3.8 من 5 نجوم,"‏53,950.00 جنيه"
إعلانإعلان,4.6 من 5 نجوم,"‏78,750.00 جنيه"
إعلانإعلان,5.0 من 5 نجوم,"‏59,950.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏54,993.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏47,990.00 جنيه"
إعلانإعلان,4.5 من 5 نجوم,"‏61,950.00 جنيه"
إعلانإعلان,4.9 من 5 نجوم,"‏59,750.00 جنيه"
إعلانإعلان,N/A,"‏145,999.00 جنيه"
إعلانإعلان,1.0 من 5 نجوم,"‏46,888.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏54,999.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏50,999.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏47,990.00 جنيه"
إعلانإعلان,3.8 من 5 نجوم,"‏53,950.00 جنيه"
إعلانإعلان,4.6 من 5 نجوم,"‏78,750.00 جنيه"
إعلانإعلان,5.0 من 5 نجوم,"‏59,950.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏54,993.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏47,990.00 جنيه"
إعلانإعلان,4.5 من 5 نجوم,"‏61,950.00 جنيه"
إعلانإعلان,4.9 من 5 نجوم,"‏59,750.00 جنيه"
إعلانإعلان,N/A,"‏145,999.00 جنيه"
إعلانإعلان,1.0 من 5 نجوم,"‏46,888.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏54,999.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏50,999.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏47,990.00 جنيه"
إعلانإعلان,3.8 من 5 نجوم,"‏53,950.00 جنيه"
إعلانإعلان,4.6 من 5 نجوم,"‏78,750.00 جنيه"
إعلانإعلان,5.0 من 5 نجوم,"‏59,950.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏54,993.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏47,990.00 جنيه"
إعلانإعلان,4.5 من 5 نجوم,"‏61,950.00 جنيه"
إعلانإعلان,4.9 من 5 نجوم,"‏59,750.00 جنيه"
إعلانإعلان,N/A,"‏145,999.00 جنيه"
إعلانإعلان,1.0 من 5 نجوم,"‏46,888.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏54,999.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏50,999.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏47,990.00 جنيه"
إعلانإعلان,3.8 من 5 نجوم,"‏53,950.00 جنيه"
إعلانإعلان,4.6 من 5 نجوم,"‏78,750.00 جنيه"
إعلانإعلان,5.0 من 5 نجوم,"‏59,950.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏54,993.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏47,990.00 جنيه"
إعلانإعلان,4.5 من 5 نجوم,"‏61,950.00 جنيه"
إعلانإعلان,4.9 من 5 نجوم,"‏59,750.00 جنيه"
إعلانإعلان,N/A,"‏145,999.00 جنيه"
إعلانإعلان,1.0 من 5 نجوم,"‏46,888.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏54,999.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏50,999.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏47,990.00 جنيه"
إعلانإعلان,3.8 من 5 نجوم,"‏53,950.00 جنيه"
إعلانإعلان,4.6 من 5 نجوم,"‏78,750.00 جنيه"
إعلانإعلان,5.0 من 5 نجوم,"‏59,950.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏54,993.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏47,990.00 جنيه"
إعلانإعلان,4.5 من 5 نجوم,"‏61,950.00 جنيه"
إعلانإعلان,4.9 من 5 نجوم,"‏59,750.00 جنيه"
إعلانإعلان,N/A,"‏145,999.00 جنيه"
إعلانإعلان,1.0 من 5 نجوم,"‏46,888.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏54,999.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏50,999.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏47,990.00 جنيه"
إعلانإعلان,3.8 من 5 نجوم,"‏53,950.00 جنيه"
إعلانإعلان,4.6 من 5 نجوم,"‏78,750.00 جنيه"
إعلانإعلان,5.0 من 5 نجوم,"‏59,950.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏54,993.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏47,990.00 جنيه"
إعلانإعلان,4.5 من 5 نجوم,"‏61,950.00 جنيه"
إعلانإعلان,4.9 من 5 نجوم,"‏59,750.00 جنيه"
إعلانإعلان,N/A,"‏145,999.00 جنيه"
إعلانإعلان,1.0 من 5 نجوم,"‏46,888.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏54,999.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏50,999.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏47,990.00 جنيه"
إعلانإعلان,3.8 من 5 نجوم,"‏53,950.00 جنيه"
إعلانإعلان,4.6 من 5 نجوم,"‏78,750.00 جنيه"
إعلانإعلان,5.0 من 5 نجوم,"‏59,950.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏54,993.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏47,990.00 جنيه"
إعلانإعلان,4.5 من 5 نجوم,"‏61,950.00 جنيه"
إعلانإعلان,4.9 من 5 نجوم,"‏59,750.00 جنيه"
إعلانإعلان,N/A,"‏145,999.00 جنيه"
إعلانإعلان,1.0 من 5 نجوم,"‏46,888.00 جنيه"
إعلانإعلان,N/A,"‏61,999.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏54,999.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏47,990.00 جنيه"
إعلانإعلان,3.8 من 5 نجوم,"‏53,950.00 جنيه"
إعلانإعلان,4.6 من 5 نجوم,"‏78,750.00 جنيه"
إعلانإعلان,5.0 من 5 نجوم,"‏59,950.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏54,993.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏47,990.00 جنيه"
إعلانإعلان,4.5 من 5 نجوم,"‏61,950.00 جنيه"
إعلانإعلان,4.9 من 5 نجوم,"‏59,750.00 جنيه"
إعلانإعلان,N/A,"‏145,999.00 جنيه"
إعلانإعلان,1.0 من 5 نجوم,"‏46,888.00 جنيه"
إعلانإعلان,N/A,"‏61,999.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏54,999.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏47,990.00 جنيه"
إعلانإعلان,3.8 من 5 نجوم,"‏53,950.00 جنيه"
إعلانإعلان,4.6 من 5 نجوم,"‏78,750.00 جنيه"
إعلانإعلان,5.0 من 5 نجوم,"‏59,950.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏54,993.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏47,990.00 جنيه"
إعلانإعلان,4.5 من 5 نجوم,"‏61,950.00 جنيه"
إعلانإعلان,4.9 من 5 نجوم,"‏59,750.00 جنيه"
إعلانإعلان,N/A,"‏145,999.00 جنيه"
إعلانإعلان,1.0 من 5 نجوم,"‏46,888.00 جنيه"
إعلانإعلان,N/A,"‏61,999.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏54,999.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏47,990.00 جنيه"
إعلانإعلان,3.8 من 5 نجوم,"‏53,950.00 جنيه"
إعلانإعلان,4.6 من 5 نجوم,"‏78,750.00 جنيه"
إعلانإعلان,5.0 من 5 نجوم,"‏59,950.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏54,993.00 جنيه"
إعلانإعلان,4.8 من 5 نجوم,"‏47,990.00 جنيه"
إعلانإعلان,4.5 من 5 نجوم,"‏61,950.00 جنيه"
إعلانإعلان,4.9 من 5 نجوم,"‏59,750.00 جنيه"
